"","neuroticism","extraversion","sex","volunteer"
"1",16,13,"female","no"
"2",8,14,"male","no"
"3",5,16,"male","no"
"4",8,20,"female","no"
"5",9,19,"male","no"
"6",6,15,"male","no"
"7",8,10,"female","no"
"8",12,11,"male","no"
"9",15,16,"male","no"
"10",18,7,"male","no"
"11",12,16,"female","no"
"12",9,15,"male","no"
"13",13,11,"male","no"
"14",9,13,"male","no"
"15",12,16,"female","no"
"16",11,12,"male","no"
"17",5,5,"male","no"
"18",12,8,"male","no"
"19",9,7,"male","no"
"20",4,11,"female","no"
"21",17,8,"male","no"
"22",13,12,"female","no"
"23",10,13,"male","no"
"24",10,12,"female","no"
"25",22,6,"female","no"
"26",15,15,"female","no"
"27",13,13,"male","no"
"28",4,7,"female","no"
"29",9,9,"female","no"
"30",18,16,"male","no"
"31",10,16,"male","no"
"32",20,15,"female","no"
"33",15,6,"female","no"
"34",19,15,"male","no"
"35",11,14,"female","no"
"36",4,11,"male","no"
"37",17,14,"female","no"
"38",14,15,"female","no"
"39",15,8,"female","no"
"40",5,20,"female","no"
"41",8,10,"male","no"
"42",16,12,"female","no"
"43",14,8,"female","no"
"44",5,12,"male","no"
"45",15,19,"female","no"
"46",8,9,"male","no"
"47",8,15,"male","no"
"48",2,17,"female","no"
"49",9,18,"male","no"
"50",18,18,"female","no"
"51",17,14,"male","no"
"52",14,15,"female","no"
"53",13,16,"female","no"
"54",6,16,"female","no"
"55",7,11,"female","no"
"56",13,8,"female","no"
"57",12,12,"female","no"
"58",16,7,"female","no"
"59",11,16,"female","no"
"60",10,11,"female","no"
"61",7,16,"male","no"
"62",14,5,"female","no"
"63",19,12,"male","no"
"64",7,8,"female","no"
"65",10,11,"female","no"
"66",13,6,"female","no"
"67",15,21,"female","no"
"68",6,10,"male","no"
"69",15,12,"male","no"
"70",10,7,"male","no"
"71",20,13,"male","no"
"72",16,15,"female","no"
"73",19,8,"female","no"
"74",21,16,"female","no"
"75",17,18,"female","no"
"76",7,12,"female","no"
"77",9,13,"male","no"
"78",7,11,"female","no"
"79",12,13,"female","no"
"80",12,14,"male","no"
"81",3,20,"male","no"
"82",16,13,"male","no"
"83",3,13,"male","no"
"84",10,16,"female","no"
"85",5,15,"female","no"
"86",13,12,"female","no"
"87",15,14,"female","no"
"88",21,10,"female","no"
"89",16,14,"female","no"
"90",14,13,"female","no"
"91",11,9,"female","no"
